
Th Projct Gutnbrg Book of War and Pac, by Lo Tolstoy
This Book is for th us of anyon anywhr at no cost and with almost
no rstrictions whatsovr. You may copy it, giv it away or r-us
it undr th trms of th Projct Gutnbrg Licns includd with this
Book or onlin at www.gutnbrg.org
Titl: War and Pac
Author: Lo Tolstoy
Translators: Louis and Aylmr Maud
Posting Dat: January 10, 2009 [Book #2600]
Last Updatd: Dcmbr 17, 2016
Languag: nglish
was dad—and Tíkhon rmindd him that sh was no mor, and h shoutd,
‘Fool!’ H was gratly dprssd. From bhind th door I hard how h
lay down on his bd groaning and loudly xclaimd, ‘My God!’ Why didn’t
I go in thn? What could h hav don to m? What could I hav lost? And
prhaps h would thn hav bn comfortd and would hav said that word
to m.” And Princss Mary uttrd aloud th carssing word h had said
to hr on th day of his dath. “Dar-st!” sh rpatd, and bgan
sobbing, with tars that rlivd hr soul. Sh now saw his fac bfor
hr. And not th fac sh had known vr sinc sh could rmmbr and
had always sn at a distanc, but th timid, fbl fac sh had sn
for th first tim quit closly, with all its wrinkls and dtails,
whn sh stoopd nar to his mouth to catch what h said.
“Dar-st!” sh rpatd again.
“What was h thinking whn h uttrd that word? What is h thinking
now?” This qustion suddnly prsntd itslf to hr, and in answr sh
saw him bfor hr with th xprssion that was on his fac as h lay
in his coffin with his chin bound up with a whit handkrchif. And th
horror that had sizd hr whn sh touchd him and convincd hrslf
that that was not h, but somthing mystrious and horribl, sizd hr
again. Sh trid to think of somthing ls and to pray, but could do
nithr. With wid-opn ys sh gazd at th moonlight and th shadows,
xpcting vry momnt to s his dad fac, and sh flt that th
silnc brooding ovr th hous and within it hld hr fast.
“Dunyásha,” sh whisprd. “Dunyásha!” sh scramd wildly, and taring
hrslf out of this silnc sh ran to th srvants’ quartrs to mt
hr old nurs and th maidsrvants who cam running toward hr.
CHAPTR XIII
On th svntnth of August Rostóv and Ilyín, accompanid by Lavrúshka
who had just rturnd from captivity and by an hussar ordrly, lft
thir quartrs at Yankóvo, tn mils from Boguchárovo, and wnt for a
rid—to try a nw hors Ilyín had bought and to find out whthr thr
was any hay to b had in th villags.
For th last thr days Boguchárovo had lain btwn th two hostil
armis, so that it was as asy for th Russian rarguard to gt to it as
for th Frnch vanguard; Rostóv, as a carful squadron commandr, wishd
to tak such provisions as rmaind at Boguchárovo bfor th Frnch
could gt thm.
Rostóv and Ilyín wr in th mrrist of moods. On th way to
Boguchárovo, a princly stat with a dwlling hous and farm whr
thy hopd to find many domstic srfs and prtty girls, thy qustiond
Lavrúshka about Napolon and laughd at his storis, and racd on
anothr to try Ilyín’s hors.
Rostóv had no ida that th villag h was ntring was th proprty of
that vry Bolkónski who had bn ngagd to his sistr.
Rostóv and Ilyín gav rin to thir horss for a last rac along th
inclin bfor raching Boguchárovo, and Rostóv, outstripping Ilyín, was
th first to gallop into th villag strt.
“You’r first!” crid Ilyín, flushd.
“Ys, always first both on th grassland and hr,” answrd Rostóv,
stroking his hatd Donts hors.
“And I’d hav won on my Frnchy, your xcllncy,” said Lavrúshka
from bhind, alluding to his shabby cart hors, “only I didn’t wish to
mortify you.”
Thy rod at a footpac to th barn, whr a larg crowd of pasants was
standing.
Som of th mn bard thir hads, othrs stard at th nw arrivals
without doffing thir caps. Two tall old pasants with wrinkld facs
and scanty bards mrgd from th tavrn, smiling, staggring, and
singing som incohrnt song, and approachd th officrs.
“Fin fllows!” said Rostóv laughing. “Is thr any hay hr?”
“And how lik on anothr,” said Ilyín.
“A mo-o-st m-r-r-y co-o-m-pa...!” sang on of th pasants with a
blissful smil.
On of th mn cam out of th crowd and wnt up to Rostóv.
“Who do you blong to?” h askd.
“Th Frnch,” rplid Ilyín jstingly, “and hr is Napolon
himslf”—and h pointd to Lavrúshka.
“Thn you ar Russians?” th pasant askd again.
“And is thr a larg forc of you hr?” said anothr, a short man,
coming up.
“Vry larg,” answrd Rostóv. “But why hav you collctd hr?” h
addd. “Is it a holiday?”
“Th old mn hav mt to talk ovr th businss of th commun,” rplid
th pasant, moving away.
At that momnt, on th road lading from th big hous, two womn and a
man in a whit hat wr sn coming toward th officrs.
“Th on in pink is min, so kp off!” said Ilyín on sing Dunyásha
running rsolutly toward him.
“Sh’ll b ours!” said Lavrúshka to Ilyín, winking.
“What do you want, my prtty?” said Ilyín with a smil.
“Th princss ordrd m to ask your rgimnt and your nam.”
“This is Count Rostóv, squadron commandr, and I am your humbl
srvant.”
“Co-o-om-pa-ny!” roard th tipsy pasant with a batific smil as
h lookd at Ilyín talking to th girl. Following Dunyásha, Alpátych
advancd to Rostóv, having bard his had whil still at a distanc.
“May I mak bold to troubl your honor?” said h rspctfully, but with
a shad of contmpt for th youthfulnss of this officr and with a hand
thrust into his bosom. “My mistrss, daughtr of Gnral in Chif Princ
Nicholas Bolkónski who did on th fiftnth of this month, finding
hrslf in difficultis owing to th boorishnss of ths popl”—h
pointd to th pasants—“asks you to com up to th hous.... Won’t
you, plas, rid on a littl farthr,” said Alpátych with a mlancholy
smil, “as it is not convnint in th prsnc of...?” H pointd to
th two pasants who kpt as clos to him as horsflis to a hors.
“Ah!... Alpátych... Ah, Yákov Alpátych... Grand! Forgiv us for Christ’s
sak, h?” said th pasants, smiling joyfully at him.
Rostóv lookd at th tipsy pasants and smild.
“Or prhaps thy amus your honor?” rmarkd Alpátych with a staid air,
as h pointd at th old mn with his fr hand.
“No, thr’s not much to b amusd at hr,” said Rostóv, and rod on a
littl way. “What’s th mattr?” h askd.
“I mak bold to inform your honor that th rud pasants hr don’t
wish to lt th mistrss lav th stat, and thratn to unharnss hr
horss, so that though vrything has bn packd up sinc morning, hr
xcllncy cannot gt away.”
“Impossibl!” xclaimd Rostóv.
“I hav th honor to rport to you th actual truth,” said Alpátych.
Rostóv dismountd, gav his hors to th ordrly, and followd Alpátych
to th hous, qustioning him as to th stat of affairs. It appard
that th princss’ offr of corn to th pasants th prvious day, and
hr talk with Dron and at th mting, had actually had so bad an ffct
that Dron had finally givn up th kys and joind th pasants and had
not appard whn Alpátych snt for him; and that in th morning whn
th princss gav ordrs to harnss for hr journy, th pasants had
com in a larg crowd to th barn and snt word that thy would not lt
hr lav th villag: that thr was an ordr not to mov, and that
thy would unharnss th horss. Alpátych had gon out to admonish thm,
but was told (it was chifly Karp who did th talking, Dron not showing
himslf in th crowd) that thy could not lt th princss go, that
thr was an ordr to th contrary, but that if sh stayd thy would
srv hr as bfor and oby hr in vrything.
At th momnt whn Rostóv and Ilyín wr galloping along th road,
Princss Mary, dspit th dissuasions of Alpátych, hr nurs, and th
maids, had givn ordrs to harnss and intndd to start, but whn th
cavalrymn wr spid thy wr takn for Frnchmn, th coachman ran
away, and th womn in th hous bgan to wail.
“Fathr! Bnfactor! God has snt you!” xclaimd dply movd voics as
Rostóv passd through th antroom.
Princss Mary was sitting hlplss and bwildrd in th larg sitting
room, whn Rostóv was shown in. Sh could not grasp who h was and why
h had com, or what was happning to hr. Whn sh saw his Russian
fac, and by his walk and th first words h uttrd rcognizd him as a
man of hr own class, sh glancd at him with hr dp radiant look and
bgan spaking in a voic that faltrd and trmbld with motion. This
mting immdiatly struck Rostóv as a romantic vnt. “A hlplss girl
ovrwhlmd with grif, lft to th mrcy of coars, rioting pasants!
And what a strang fat snt m hr! What gntlnss and nobility thr
ar in hr faturs and xprssion!” thought h as h lookd at hr and
listnd to hr timid story.
Whn sh bgan to tll him that all this had happnd th day aftr hr
fathr’s funral, hr voic trmbld. Sh turnd away, and thn, as if
faring h might tak hr words as mant to mov him to pity, lookd at
him with an apprhnsiv glanc of inquiry. Thr wr tars in Rostóv’s
ys. Princss Mary noticd this and glancd gratfully at him with that
radiant look which causd th plainnss of hr fac to b forgottn.
“I cannot xprss, Princss, how glad I am that I happnd to rid hr
and am abl to show my radinss to srv you,” said Rostóv, rising. “Go
whn you plas, and I giv you my word of honor that no on shall dar
to caus you annoyanc if only you will allow m to act as your scort.”
And bowing rspctfully, as if to a lady of royal blood, h movd toward
th door.
Rostóv’s dfrntial ton smd to indicat that though h would
considr himslf happy to b acquaintd with hr, h did not wish to
tak advantag of hr misfortuns to intrud upon hr.
Princss Mary undrstood this and apprciatd his dlicacy.
“I am vry, vry gratful to you,” sh said in Frnch, “but I hop it
was all a misundrstanding and that no on is to blam for it.” Sh
suddnly bgan to cry.
“xcus m!” sh said.
Rostóv, knitting his brows, lft th room with anothr low bow.
CHAPTR XIV
“Wll, is sh prtty? Ah, frind—my pink on is dlicious; hr nam is
Dunyásha....”
But on glancing at Rostóv’s fac Ilyín stoppd short. H saw that his
hro and commandr was following quit a diffrnt train of thought.
Rostóv glancd angrily at Ilyín and without rplying strod off with
rapid stps to th villag.
“I’ll show thm; I’ll giv it to thm, th brigands!” said h to
himslf.
Alpátych at a gliding trot, only just managing not to run, kpt up with
him with difficulty.
“What dcision hav you bn plasd to com to?” said h.
Rostóv stoppd and, clnching his fists, suddnly and strnly turnd on
Alpátych.
“Dcision? What dcision? Old dotard!...” crid h. “What hav you bn
about? h? Th pasants ar rioting, and you can’t manag thm? You’r
a traitor yourslf! I know you. I’ll flay you all aliv!...” And as if
afraid of wasting his stor of angr, h lft Alpátych and wnt rapidly
forward. Alpátych, mastring his offndd flings, kpt pac with
Rostóv at a gliding gait and continud to impart his viws. H said
th pasants wr obdurat and that at th prsnt momnt it would b
imprudnt to “ovrrsist” thm without an armd forc, and would it not
b bttr first to snd for th military?
“I’ll giv thm armd forc... I’ll ‘ovrrsist’ thm!” uttrd Rostóv
maninglssly, brathlss with irrational animal fury and th nd to
vnt it.
Without considring what h would do h movd unconciously with quick,
rsolut stps toward th crowd. And th narr h drw to it th mor
Alpátych flt that this unrasonabl action might produc good rsults.
Th pasants in th crowd wr similarly imprssd whn thy saw
Rostóv’s rapid, firm stps and rsolut, frowning fac.
Aftr th hussars had com to th villag and Rostóv had gon to s th
princss, a crtain confusion and dissnsion had arisn among th crowd.
Som of th pasants said that ths nw arrivals wr Russians and
might tak it amiss that th mistrss was bing dtaind. Dron was of
this opinion, but as soon as h xprssd it Karp and othrs attackd
thir x-ldr.
“How many yars hav you bn fattning on th commun?” Karp shoutd at
him. “It’s all on to you! You’ll dig up your pot of mony and tak
it away with you.... What dos it mattr to you whthr our homs ar
ruind or not?”
“W’v bn told to kp ordr, and that no on is to lav thir homs
or tak away a singl grain, and that’s all about it!” crid anothr.
“It was your son’s turn to b conscriptd, but no far! You bgrudgd
your lump of a son,” a littl old man suddnly bgan attacking Dron—“and
so thy took my Vánka to b shavd for a soldir! But w all hav to
di.”
“To b sur, w all hav to di. I’m not against th commun,” said
Dron.
“That’s it—not against it! You’v filld your blly....”
Th two tall pasants had thir say. As soon as Rostóv, followd by
Ilyín, Lavrúshka, and Alpátych, cam up to th crowd, Karp, thrusting
his fingrs into his blt and smiling a littl, walkd to th front.
Dron on th contrary rtird to th rar and th crowd drw closr
togthr.
“Who is your ldr hr? Hy?” shoutd Rostóv, coming up to th crowd
with quick stps.
